,0,1,2
0,-1.5039795243148453,-1.5673185475604625,0.7893833203291248
1,-1.5039795243148453,-1.5673185475604625,0.36716295362467133
2,0.782726658991495,0.24188724442656787,0.6214547653898534
3,1.0196073466088678,-1.5673185475604625,0.5782731369768981
4,1.0196073466088678,-1.5673185475604625,-0.30455126613241307
5,1.0196073466088678,-1.5673185475604625,-0.765155302537271
6,-0.77584059249099,0.8734645390838582,1.9220854131880714
7,0.6212170992523774,0.24188724442656787,-0.24217780286925528
8,1.0196073466088678,-1.5673185475604625,1.3459465309849947
9,-1.3411240515779017,0.8734645390838582,-1.866382786241886
10,1.0196073466088678,-1.5673185475604625,-0.47727777978423497
11,-1.3465077035692057,0.8734645390838582,-1.9024634357602663
12,0.8150285709393188,0.24188724442656787,0.7941812790416753
13,-1.5039795243148453,-1.5673185475604625,0.6550404763777078
14,1.0196073466088678,-1.5673185475604625,0.1368609354222425
15,0.8042612669567106,0.6804825879385753,-1.3217185131931413
16,1.0196073466088678,-1.5673185475604625,0.9429179991307439
17,0.9065506547914853,0.24188724442656787,1.2835730677218369
18,0.8042612669567106,0.6804825879385753,0.9621098339809464
19,0.8204122229306225,0.24188724442656787,0.8229690313169788
20,-1.2953630096518183,0.8734645390838582,-1.5596972653356513
21,-1.5039795243148453,-1.5673185475604625,-0.13182475248059117
22,0.6427517072175931,0.24188724442656787,-0.12702679376804066
23,-1.2711365756909507,0.8734645390838582,-1.3973343425029388
24,1.0196073466088678,-1.5673185475604625,0.44393029302548104
25,-1.314205791621382,0.8734645390838582,-1.6859795386499832
26,-0.8996645882909802,0.8734645390838582,1.0922304742653188
27,1.0196073466088678,-1.5673185475604625,0.09847726572183764
28,-1.0665578000214018,0.8734645390838582,-0.026269660804477974
29,0.6346762292306374,0.24188724442656787,-0.17020842218099602
30,-1.5039795243148453,-1.5673185475604625,0.9045343294303391
31,0.37087728165674516,0.24188724442656787,-1.580808283670874
32,-1.5039795243148453,-1.5673185475604625,0.04090176117123034
33,0.8042612669567106,0.6804825879385753,-1.3409103480433437
34,-1.5039795243148453,-1.5673185475604625,0.44393029302548104
35,0.8957833508088773,0.24188724442656787,1.2259975631712294
36,0.8042612669567106,0.6804825879385753,-0.573236954035247
37,0.8769405688393139,0.24188724442656787,1.1252404302076668
38,-1.2334510117518234,0.8734645390838582,-1.144769795874275
39,-1.053098670043142,0.8734645390838582,0.06393196299147326
40,-1.0154131061040146,0.8734645390838582,0.316496509620137
41,-1.5039795243148453,-1.5673185475604625,-0.3429349358328179
42,-1.2926711836561664,0.8734645390838582,-1.541656940576461
43,0.7800348329958431,0.24188724442656787,0.6070608892522016
44,-0.9346583262344557,0.8734645390838582,0.8577062523958452
45,1.0196073466088678,-1.5673185475604625,0.38635478847487376
46,0.9469280447262649,0.24188724442656787,1.4994812097866141
47,1.0196073466088678,-1.5673185475604625,0.5974649718271006
48,0.5054685814393431,0.24188724442656787,-0.8611144767882832
49,0.8042612669567106,0.6804825879385753,0.48231396272588595
50,0.8042612669567106,0.6804825879385753,-1.5712123662457727
51,-1.0261804100866223,0.8734645390838582,0.24433521058337615
52,0.7477329210480197,0.24188724442656787,0.4343343756003801
53,0.8042612669567106,0.6804825879385753,-1.4944450268449632
54,-1.5039795243148453,-1.5673185475604625,0.9429179991307439
55,1.0196073466088678,-1.5673185475604625,-0.07424924792998427
56,0.7665757030175836,0.24188724442656787,0.5350915085639427
57,0.8042612669567106,0.6804825879385753,-1.5904042010959751
58,-1.5039795243148453,-1.5673185475604625,0.290395614223862
59,-1.3384322255822496,0.8734645390838582,-1.8483424614826955
60,0.4031791936045687,0.24188724442656787,-1.408081770019052
61,1.0196073466088678,-1.5673185475604625,-0.6116206237356518
62,0.8042612669567106,0.6804825879385753,0.6358486415275054
63,0.7692675290132355,0.24188724442656787,0.5494853847015947
64,-1.1446207538953086,0.8734645390838582,-0.549439078820996
65,-1.5039795243148453,-1.5673185475604625,0.06009359602143277
66,1.0196073466088678,-1.5673185475604625,-0.01667374337937697
67,0.5350786673915149,0.24188724442656787,-0.7027818392741133
68,0.8607896128654021,0.24188724442656787,1.0388771733817561
69,0.8042612669567106,0.6804825879385753,-0.4197022752336277
70,-1.3357403995865977,0.8734645390838582,-1.8303021367235055
71,-1.5039795243148453,-1.5673185475604625,-0.30455126613241307
72,0.9550035227132206,0.24188724442656787,1.5426628381995695
73,0.8392550049001863,0.24188724442656787,0.9237261642805416
74,0.8042612669567106,0.6804825879385753,0.6742323112279103
75,0.6669781411784608,0.24188724442656787,0.002518091470825467
76,0.8554059608740983,0.24188724442656787,1.0100894211064526
77,1.0196073466088678,-1.5673185475604625,-0.22778392673160333
78,-0.9588847601953233,0.8734645390838582,0.6953433295631327
79,0.8069530929523631,0.24188724442656787,0.75099965062872
80,-1.0719414520127057,0.8734645390838582,-0.06235031032285881
81,0.5485377973697746,0.24188724442656787,-0.6308124585858542
82,1.0196073466088678,-1.5673185475604625,0.21362827482305224
83,0.863481438861054,0.24188724442656787,1.053271049519408
84,0.42471380156978444,0.24188724442656787,-1.2929307609178375
85,0.6454435332132453,0.24188724442656787,-0.11263291763038914
86,-1.5039795243148453,-1.5673185475604625,0.75099965062872
87,0.6131416212654217,0.24188724442656787,-0.28535943128221064
88,1.0196073466088678,-1.5673185475604625,0.2712037793736596
89,-1.2173000557779117,0.8734645390838582,-1.0365278473191335
90,-0.8727463283344605,0.8734645390838582,1.2726337218572215
91,0.8042612669567106,0.6804825879385753,-0.2085920918814009
92,-1.2899793576605145,0.8734645390838582,-1.5236166158172706
93,0.4112546715915247,0.24188724442656787,-1.3649001416060966
94,-1.0880924079866174,0.8734645390838582,-0.17059225887800003
95,-0.9427338042214116,0.8734645390838582,0.8035852781182744
96,0.8231040489262744,0.24188724442656787,0.8373629074546307
97,1.0196073466088678,-1.5673185475604625,1.0388771733817561
98,0.8042612669567106,0.6804825879385753,-0.9762654858894977
99,0.6400598812219412,0.24188724442656787,-0.14142066990569258
100,0.8042612669567106,0.6804825879385753,-1.4560613571445584
101,0.5835315353132501,0.24188724442656787,-0.4436920687963806
102,-1.03694771406923,0.8734645390838582,0.1721739115466149
103,-0.7623814625127302,0.8734645390838582,2.012287036984023
104,-0.905048240282284,0.8734645390838582,1.0561498247469385
105,-1.0288722360822744,0.8734645390838582,0.22629488582418572
106,0.8850160468262697,0.24188724442656787,1.1684220586206226
107,0.8042612669567106,0.6804825879385753,-0.9954573207397001
108,-1.3815014415126812,0.8734645390838582,-2.13698765762974
109,1.0196073466088678,-1.5673185475604625,-0.4197022752336277
110,0.48931762546543156,0.24188724442656787,-0.9474777336141942
111,0.36549362966544136,0.24188724442656787,-1.6095960359461776
112,1.0196073466088678,-1.5673185475604625,1.077260843082161
113,0.8042612669567106,0.6804825879385753,0.9237261642805416
114,1.0196073466088678,-1.5673185475604625,0.06009359602143277
115,-0.7300795505649067,0.8734645390838582,2.2287709340943063
116,-1.171539013851828,0.8734645390838582,-0.7298423264128987
117,0.8042612669567106,0.6804825879385753,0.9813016688311488
118,0.8042612669567106,0.6804825879385753,-0.9570736510392954
119,-0.9238910222518479,0.8734645390838582,0.9298675514326065
120,-1.0073376281170587,0.8734645390838582,0.37061748389770777
121,-0.8969727622953283,0.8734645390838582,1.1102707990245093
122,0.7719593550088873,0.24188724442656787,0.5638792608392461
123,-1.182306317834436,0.8734645390838582,-0.8020036254496598
124,1.0196073466088678,-1.5673185475604625,0.6934241460781128
125,0.586223361308902,0.24188724442656787,-0.4292981926587289
126,0.8042612669567106,0.6804825879385753,1.0196853385315536
127,0.7181228350958483,0.24188724442656787,0.27600173808621004
128,-1.5039795243148453,-1.5673185475604625,1.249987356733983
129,-1.5039795243148453,-1.5673185475604625,0.6358486415275054
130,-1.5039795243148453,-1.5673185475604625,0.5590813021266957
131,1.0196073466088678,-1.5673185475604625,-0.7459634676870687
132,0.8042612669567106,0.6804825879385753,-0.5540451191850445
133,0.8042612669567106,0.6804825879385753,-0.30455126613241307
134,1.0196073466088678,-1.5673185475604625,-0.3237431009826155
135,0.7046637051175884,0.24188724442656787,0.20403235739795084
136,0.8042612669567106,0.6804825879385753,0.30958744907406444
137,0.5673805793393384,0.24188724442656787,-0.5300553256222916
138,1.0196073466088678,-1.5673185475604625,1.211603687033578
139,0.8042612669567106,0.6804825879385753,-1.436869522294356
140,-0.8915891103040243,0.8734645390838582,1.1463514485428898
141,0.6804372711567207,0.24188724442656787,0.0744874721590847
142,1.0196073466088678,-1.5673185475604625,0.07928543087163521
143,0.3762609336480492,0.24188724442656787,-1.5520205313955704
144,-1.2092245777909558,0.8734645390838582,-0.9824068730415626
145,0.8903996988175735,0.24188724442656787,1.1972098108959262
146,0.47316666949151964,0.24188724442656787,-1.033840990440105
147,1.0196073466088678,-1.5673185475604625,0.7126159809283151
148,-1.2119164037866077,0.8734645390838582,-1.0004471978007528
149,0.8042612669567106,0.6804825879385753,-1.2065675040919266
150,-1.5039795243148453,-1.5673185475604625,0.7701914854789225
151,-0.7677651145040342,0.8734645390838582,1.9762063874656421
152,-0.7435386805431664,0.8734645390838582,2.1385693102983545
153,-0.9373501522301076,0.8734645390838582,0.8396659276366553
154,1.0196073466088678,-1.5673185475604625,-0.9762654858894977
155,-1.0234885840909704,0.8734645390838582,0.26237553534256614
156,0.3977955416132649,0.24188724442656787,-1.436869522294356
157,-1.179614491838784,0.8734645390838582,-0.7839633006904695
158,-1.0746332780083576,0.8734645390838582,-0.0803906350820488
159,0.8042612669567106,0.6804825879385753,-0.07424924792998427
160,0.8042612669567106,0.6804825879385753,0.15605277027244494
161,-1.5039795243148453,-1.5673185475604625,-0.40051044038342526
162,-1.045023192056186,0.8734645390838582,0.11805293726904409
163,0.8042612669567106,0.6804825879385753,1.077260843082161
164,-0.9508092822083674,0.8734645390838582,0.7494643038407036
165,-1.5039795243148453,-1.5673185475604625,0.1752446051226474
166,0.44894023553065204,0.24188724442656787,-1.1633858756789712
167,0.8042612669567106,0.6804825879385753,0.6166568066773029
168,-1.120394319934441,0.8734645390838582,-0.38707615598828354
169,-1.3195894436126858,0.8734645390838582,-1.7220601881683637
170,1.0196073466088678,-1.5673185475604625,0.75099965062872
171,1.0196073466088678,-1.5673185475604625,0.8853424945801366
172,1.0196073466088678,-1.5673185475604625,0.15605277027244494
173,-1.3518913555605097,0.8734645390838582,-1.9385440852786469
174,-1.1984572738083479,0.8734645390838582,-0.9102455740048013
175,-1.112318841947485,0.8734645390838582,-0.3329551817107125
176,0.8446386568914902,0.24188724442656787,0.9525139165558454
177,1.0196073466088678,-1.5673185475604625,0.46312212787568346
178,0.6508271852045493,0.24188724442656787,-0.08384516535508528
179,0.8473304828871421,0.24188724442656787,0.9669077926934969
180,1.0196073466088678,-1.5673185475604625,-0.17020842218099602
181,-1.5039795243148453,-1.5673185475604625,-0.1510165873307936
182,0.5377704933871668,0.24188724442656787,-0.6883879631364616
183,0.5539214493610785,0.24188724442656787,-0.6020247063105506
184,0.8042612669567106,0.6804825879385753,-1.0146491555899024
185,1.0196073466088678,-1.5673185475604625,1.1156445127825658
186,0.6292925772393334,0.24188724442656787,-0.19899617445629988
187,-1.047715018051838,0.8734645390838582,0.10001261250985367
188,1.0196073466088678,-1.5673185475604625,1.3267546961347922
189,0.5296950154002108,0.24188724442656787,-0.7315695915494169
190,1.0196073466088678,-1.5673185475604625,-0.534853284334842
191,-1.5039795243148453,-1.5673185475604625,1.3459465309849947
192,-0.977727542164887,0.8734645390838582,0.5690610562488011
193,0.6912045751393283,0.24188724442656787,0.132062976709692
194,-0.9023564142866322,0.8734645390838582,1.0741901495061286
195,-0.783916070477946,0.8734645390838582,1.8679644389105006
196,1.0196073466088678,-1.5673185475604625,0.5015057975760884
197,0.8042612669567106,0.6804825879385753,-0.6883879631364616
198,0.49739310345238724,0.24188724442656787,-0.9042961052012386
199,-1.5039795243148453,-1.5673185475604625,0.19443643997284982
200,1.0196073466088678,-1.5673185475604625,0.290395614223862
201,-1.0934760599779212,0.8734645390838582,-0.20667290839638086
202,-0.843136242382289,0.8734645390838582,1.4710772942083148
203,0.9146261327784411,0.24188724442656787,1.3267546961347922
204,0.4839339734741275,0.24188724442656787,-0.9762654858894977
205,0.9092424807871373,0.24188724442656787,1.2979669438594887
206,-0.9750357161692351,0.8734645390838582,0.5871013810079911
207,0.6696699671741126,0.24188724442656787,0.0169119676084774
208,0.8042612669567106,0.6804825879385753,-0.28535943128221064
209,1.0196073466088678,-1.5673185475604625,-0.803538972237676
210,-1.5039795243148453,-1.5673185475604625,1.3843302006853995
211,-0.9077400662779361,0.8734645390838582,1.038109499987748
212,0.5431541453784708,0.24188724442656787,-0.6596002108611579
213,0.4623993655089118,0.24188724442656787,-1.0914164949907124
214,-0.8323689383996812,0.8734645390838582,1.5432385932450756
215,-0.778532418486642,0.8734645390838582,1.9040450884288813
216,0.3789527596437011,0.24188724442656787,-1.5376266552579185
217,0.5566132753567306,0.24188724442656787,-0.5876308301728989
218,-0.8700545023388087,0.8734645390838582,1.2906740466164117
219,0.8042612669567106,0.6804825879385753,-0.8994981464886881
220,0.7746511810045392,0.24188724442656787,0.5782731369768981
221,0.8042612669567106,0.6804825879385753,-1.2833348434927365
222,-1.397652397486593,0.8734645390838582,-2.245229606184882
223,-0.985803020151843,0.8734645390838582,0.5149400819712303
224,-0.770456940499686,0.8734645390838582,1.958166062706452
225,-0.910431892273588,0.8734645390838582,1.0200691752285578
226,-1.5039795243148453,-1.5673185475604625,0.8661506597299342
227,-1.330356747595294,0.8734645390838582,-1.7942214872051248
228,0.7100473571088921,0.24188724442656787,0.2328201096732547
229,-1.5039795243148453,-1.5673185475604625,1.0388771733817561
230,0.8042612669567106,0.6804825879385753,0.8469588248797317
231,-1.3330485735909459,0.8734645390838582,-1.8122618119643152
232,0.8042612669567106,0.6804825879385753,-0.09344108278018672
233,1.0196073466088678,-1.5673185475604625,1.1732200173331733
234,0.7208146610915003,0.24188724442656787,0.290395614223862
235,-1.0692496260170536,0.8734645390838582,-0.04430998556366839
236,1.0196073466088678,-1.5673185475604625,0.1752446051226474
237,1.0196073466088678,-1.5673185475604625,-0.2085920918814009
238,0.8042612669567106,0.6804825879385753,0.2520119445234571
239,0.8042612669567106,0.6804825879385753,0.8853424945801366
240,0.8042612669567106,0.6804825879385753,-1.168183834391522
241,0.8042612669567106,0.6804825879385753,0.5015057975760884
242,-1.5039795243148453,-1.5673185475604625,0.8277669900295298
243,-1.5039795243148453,-1.5673185475604625,0.6934241460781128
244,-1.254985619717039,0.8734645390838582,-1.2890923939477972
245,0.8042612669567106,0.6804825879385753,-0.8227308070878784
246,0.8042612669567106,0.6804825879385753,-1.264143008642534
247,-0.7812242444822939,0.8734645390838582,1.8860047636696913
248,0.9280852627567011,0.24188724442656787,1.3987240768230516
249,1.0196073466088678,-1.5673185475604625,-1.0530328252903074
250,0.5700724053349903,0.24188724442656787,-0.5156614494846397
251,-0.7866078964735979,0.8734645390838582,1.8499241141513105
252,0.8042612669567106,0.6804825879385753,-0.11263291763038914
253,-1.195765447812696,0.8734645390838582,-0.8922052492456112
254,1.0196073466088678,-1.5673185475604625,-0.45808594493403254
255,1.0196073466088678,-1.5673185475604625,-0.1510165873307936
256,1.0196073466088678,-1.5673185475604625,-0.6691961282862591
257,-1.5039795243148453,-1.5673185475604625,0.2520119445234571
258,-1.5039795243148453,-1.5673185475604625,-0.2661675964320082
259,1.0196073466088678,-1.5673185475604625,0.48231396272588595
260,0.8042612669567106,0.6804825879385753,0.6550404763777078
261,-0.9319665002388037,0.8734645390838582,0.8757465771550357
262,-1.1257779719257448,0.8734645390838582,-0.4231568055066642
263,-1.5039795243148453,-1.5673185475604625,0.4247384581752786
264,1.0196073466088678,-1.5673185475604625,0.04090176117123034
265,-1.0315640620779263,0.8734645390838582,0.20825456106499532
266,-0.9723438901735831,0.8734645390838582,0.6051417057671815
267,-1.5039795243148453,-1.5673185475604625,0.09847726572183764
268,-1.2980548356474704,0.8734645390838582,-1.5777375900948414
269,-1.1069351899561812,0.8734645390838582,-0.2968745321923321
270,1.0196073466088678,-1.5673185475604625,1.0004935036813511
271,-1.5039795243148453,-1.5673185475604625,0.2328201096732547
272,-1.3761177895213772,0.8734645390838582,-2.1009070081113594
273,-0.9400419782257595,0.8734645390838582,0.8216256028774648
274,-0.8189098084214214,0.8734645390838582,1.6334402170410272
275,0.6319844032349853,0.24188724442656787,-0.18460229831864797
276,0.9200097847697454,0.24188724442656787,1.3555424484100962
277,0.8042612669567106,0.6804825879385753,-0.5924287888854494
278,0.588915187304554,0.24188724442656787,-0.41490431652107695
279,-0.845828068377941,0.8734645390838582,1.4530369694491243
280,1.0196073466088678,-1.5673185475604625,-1.168183834391522
281,1.0196073466088678,-1.5673185475604625,-1.2449511737923316
282,-1.2307591857561715,0.8734645390838582,-1.1267294711150846
283,-1.128469797921397,0.8734645390838582,-0.4411971302658544
284,0.8042612669567106,0.6804825879385753,-0.8803063116384857
285,-1.2065327517953035,0.8734645390838582,-0.9643665482823722
286,-1.3626586595431174,0.8734645390838582,-2.010705384315408
287,-1.5039795243148453,-1.5673185475604625,0.9813016688311488
288,1.0196073466088678,-1.5673185475604625,0.4055466233250762
289,0.874248742843662,0.24188724442656787,1.1108465540700154
290,0.524311363408907,0.24188724442656787,-0.7603573438247206
291,-1.193073621817044,0.8734645390838582,-0.8741649244864209
292,1.0196073466088678,-1.5673185475604625,0.8469588248797317
293,0.7504247470436717,0.24188724442656787,0.448728251738032
294,1.0196073466088678,-1.5673185475604625,0.002518091470825467
295,0.8042612669567106,0.6804825879385753,0.7318078157785176
296,0.7127391831045441,0.24188724442656787,0.2472139858109062
297,0.6023743172828139,0.24188724442656787,-0.3429349358328179
298,-0.8296771124040292,0.8734645390838582,1.5612789180042663
299,-1.2738284016866026,0.8734645390838582,-1.415374667262129
300,1.0196073466088678,-1.5673185475604625,-0.8611144767882832
301,0.8042612669567106,0.6804825879385753,-1.3601021828935462
302,0.8042612669567106,0.6804825879385753,0.32877928392426686
303,0.8042612669567106,0.6804825879385753,-0.1510165873307936
304,-1.1311616239170488,0.8734645390838582,-0.4592374550250446
305,0.8042612669567106,0.6804825879385753,-0.6116206237356518
306,-0.9938784981387988,0.8734645390838582,0.46081910769365947
307,1.0196073466088678,-1.5673185475604625,-1.0722246601405099
308,1.0196073466088678,-1.5673185475604625,0.6166568066773029
309,0.8042612669567106,0.6804825879385753,-1.3025266783429388
310,0.9253934367610491,0.24188724442656787,1.3843302006853995
311,1.0196073466088678,-1.5673185475604625,-0.707579797986664
312,1.0196073466088678,-1.5673185475604625,1.403522035535602
313,0.8042612669567106,0.6804825879385753,1.211603687033578
314,1.0196073466088678,-1.5673185475604625,0.5398894672764932
315,0.8042612669567106,0.6804825879385753,-0.035865578229579406
316,0.8311795269132306,0.24188724442656787,0.8805445358675862
317,0.715431009100196,0.24188724442656787,0.2616078619485581
318,-1.5039795243148453,-1.5673185475604625,1.1156445127825658
319,0.45432388752195607,0.24188724442656787,-1.1345981234036677
320,-1.1042433639605291,0.8734645390838582,-0.2788342074331417
321,-1.2765202276822547,0.8734645390838582,-1.4334149920213195
322,-0.8242934604127253,0.8734645390838582,1.5973595675226464
323,-0.8754381543301125,0.8734645390838582,1.2545933970980314
324,0.8042612669567106,0.6804825879385753,-0.6691961282862591
325,0.5027767554436913,0.24188724442656787,-0.875508352925935
326,-0.9884948461474948,0.8734645390838582,0.4968997572120399
327,1.0196073466088678,-1.5673185475604625,0.8085751551793273
328,1.0196073466088678,-1.5673185475604625,1.1924118521833755
329,-0.7596896365170782,0.8734645390838582,2.030327361743213
330,-1.2684447496952989,0.8734645390838582,-1.3792940177437485
331,-0.8485198943735929,0.8734645390838582,1.4349966446899338
332,-0.918507370260544,0.8734645390838582,0.9659482009509869
333,-1.109627015951833,0.8734645390838582,-0.3149148569515225
334,-1.5039795243148453,-1.5673185475604625,0.2712037793736596
335,-1.2146082297822596,0.8734645390838582,-1.018487522559943
336,0.5216195374132551,0.24188724442656787,-0.7747512199623723
337,0.5593051013523824,0.24188724442656787,-0.573236954035247
338,1.0196073466088678,-1.5673185475604625,-0.38131860553322283
339,-1.392268745495289,0.8734645390838582,-2.209148956666501
340,0.7342737910697598,0.24188724442656787,0.3623649949121208
341,0.9334689147480049,0.24188724442656787,1.4275118290983553
342,0.3924118896219609,0.24188724442656787,-1.4656572745696594
343,-1.2253755337648673,0.8734645390838582,-1.0906488215967043
344,-1.0127212801083625,0.8734645390838582,0.3345368343793274
