,X,Y,Z
0,0.0,3.0625,1.6
1,0.0,3.0625,1.38
2,8.495,5.125,1.5125
3,9.375,3.0625,1.49
4,9.375,3.0625,1.03
5,9.375,3.0625,0.79
6,2.705,5.845,2.1902
7,7.895,5.125,1.0625
8,9.375,3.0625,1.89
9,0.605,5.845,0.2162
10,9.375,3.0625,0.94
11,0.585,5.845,0.1974
12,8.615,5.125,1.6025
13,0.0,3.0625,1.53
14,9.375,3.0625,1.26
15,8.575,5.625,0.5
16,9.375,3.0625,1.68
17,8.955,5.125,1.8575
18,8.575,5.625,1.69
19,8.635,5.125,1.6175
20,0.775,5.845,0.376
21,0.0,3.0625,1.12
22,7.975,5.125,1.1225
23,0.865,5.845,0.4606
24,9.375,3.0625,1.42
25,0.705,5.845,0.3102
26,2.245,5.845,1.7578
27,9.375,3.0625,1.24
28,1.625,5.845,1.175
29,7.945,5.125,1.1
30,0.0,3.0625,1.66
31,6.965,5.125,0.365
32,0.0,3.0625,1.21
33,8.575,5.625,0.49
34,0.0,3.0625,1.42
35,8.915,5.125,1.8275
36,8.575,5.625,0.89
37,8.845,5.125,1.775
38,1.005,5.845,0.5922
39,1.675,5.845,1.222
40,1.815,5.845,1.3536
41,0.0,3.0625,1.01
42,0.785,5.845,0.3854
43,8.485,5.125,1.505
44,2.115,5.845,1.6356
45,9.375,3.0625,1.39
46,9.105,5.125,1.97
47,9.375,3.0625,1.5
48,7.465,5.125,0.74
49,8.575,5.625,1.44
50,8.575,5.625,0.37
51,1.775,5.845,1.316
52,8.365,5.125,1.415
53,8.575,5.625,0.41
54,0.0,3.0625,1.68
55,9.375,3.0625,1.15
56,8.435,5.125,1.4675
57,8.575,5.625,0.36
58,0.0,3.0625,1.34
59,0.615,5.845,0.2256
60,7.085,5.125,0.455
61,9.375,3.0625,0.87
62,8.575,5.625,1.52
63,8.445,5.125,1.475
64,1.335,5.845,0.9024
65,0.0,3.0625,1.22
66,9.375,3.0625,1.18
67,7.575,5.125,0.8225
68,8.785,5.125,1.73
69,8.575,5.625,0.97
70,0.625,5.845,0.235
71,0.0,3.0625,1.03
72,9.135,5.125,1.9925
73,8.705,5.125,1.67
74,8.575,5.625,1.54
75,8.065,5.125,1.19
76,8.765,5.125,1.715
77,9.375,3.0625,1.07
78,2.025,5.845,1.551
79,8.585,5.125,1.58
80,1.605,5.845,1.1562
81,7.625,5.125,0.86
82,9.375,3.0625,1.3
83,8.795,5.125,1.7375
84,7.165,5.125,0.515
85,7.985,5.125,1.13
86,0.0,3.0625,1.58
87,7.865,5.125,1.04
88,9.375,3.0625,1.33
89,1.065,5.845,0.6486
90,2.345,5.845,1.8518
91,8.575,5.625,1.08
92,0.795,5.845,0.3948
93,7.115,5.125,0.4775
94,1.545,5.845,1.0998
95,2.085,5.845,1.6074
96,8.645,5.125,1.625
97,9.375,3.0625,1.73
98,8.575,5.625,0.68
99,7.965,5.125,1.115
100,8.575,5.625,0.43
101,7.755,5.125,0.9575
102,1.735,5.845,1.2784
103,2.755,5.845,2.2372
104,2.225,5.845,1.739
105,1.765,5.845,1.3066
106,8.875,5.125,1.7975
107,8.575,5.625,0.67
108,0.455,5.845,0.0752
109,9.375,3.0625,0.97
110,7.405,5.125,0.695
111,6.945,5.125,0.35
112,9.375,3.0625,1.75
113,8.575,5.625,1.67
114,9.375,3.0625,1.22
115,2.875,5.845,2.35
116,1.235,5.845,0.8084
117,8.575,5.625,1.7
118,8.575,5.625,0.69
119,2.155,5.845,1.6732
120,1.845,5.845,1.3818
121,2.255,5.845,1.7672
122,8.455,5.125,1.4825
123,1.195,5.845,0.7708
124,9.375,3.0625,1.55
125,7.765,5.125,0.965
126,8.575,5.625,1.72
127,8.255,5.125,1.3325
128,0.0,3.0625,1.84
129,0.0,3.0625,1.52
130,0.0,3.0625,1.48
131,9.375,3.0625,0.8
132,8.575,5.625,0.9
133,8.575,5.625,1.03
134,9.375,3.0625,1.02
135,8.205,5.125,1.295
136,8.575,5.625,1.35
137,7.695,5.125,0.9125
138,9.375,3.0625,1.82
139,8.575,5.625,0.44
140,2.275,5.845,1.786
141,8.115,5.125,1.2275
142,9.375,3.0625,1.23
143,6.985,5.125,0.38
144,1.095,5.845,0.6768
145,8.895,5.125,1.8125
146,7.345,5.125,0.65
147,9.375,3.0625,1.56
148,1.085,5.845,0.6674
149,8.575,5.625,0.56
150,0.0,3.0625,1.59
151,2.735,5.845,2.2184
152,2.825,5.845,2.303
153,2.105,5.845,1.6262
154,9.375,3.0625,0.68
155,1.785,5.845,1.3254
156,7.065,5.125,0.44
157,1.205,5.845,0.7802
158,1.595,5.845,1.1468
159,8.575,5.625,1.15
160,8.575,5.625,1.27
161,0.0,3.0625,0.98
162,1.705,5.845,1.2502
163,8.575,5.625,1.75
164,2.055,5.845,1.5792
165,0.0,3.0625,1.28
166,7.255,5.125,0.5825
167,8.575,5.625,1.51
168,1.425,5.845,0.987
169,0.685,5.845,0.2914
170,9.375,3.0625,1.58
171,9.375,3.0625,1.65
172,9.375,3.0625,1.27
173,0.565,5.845,0.1786
174,1.135,5.845,0.7144
175,1.455,5.845,1.0152
176,8.725,5.125,1.685
177,9.375,3.0625,1.43
178,8.005,5.125,1.145
179,8.735,5.125,1.6925
180,9.375,3.0625,1.1
181,0.0,3.0625,1.11
182,7.585,5.125,0.83
183,7.645,5.125,0.875
184,8.575,5.625,0.66
185,9.375,3.0625,1.77
186,7.925,5.125,1.085
187,1.695,5.845,1.2408
188,9.375,3.0625,1.88
189,7.555,5.125,0.8075
190,9.375,3.0625,0.91
191,0.0,3.0625,1.89
192,1.955,5.845,1.4852
193,8.155,5.125,1.2575
194,2.235,5.845,1.7484
195,2.675,5.845,2.162
196,9.375,3.0625,1.45
197,8.575,5.625,0.83
198,7.435,5.125,0.7175
199,0.0,3.0625,1.29
200,9.375,3.0625,1.34
201,1.525,5.845,1.081
202,2.455,5.845,1.9552
203,8.985,5.125,1.88
204,7.385,5.125,0.68
205,8.965,5.125,1.865
206,1.965,5.845,1.4946
207,8.075,5.125,1.1975
208,8.575,5.625,1.04
209,9.375,3.0625,0.77
210,0.0,3.0625,1.91
211,2.215,5.845,1.7296
212,7.605,5.125,0.845
213,7.305,5.125,0.62
214,2.495,5.845,1.9928
215,2.695,5.845,2.1808
216,6.995,5.125,0.3875
217,7.655,5.125,0.8825
218,2.355,5.845,1.8612
219,8.575,5.625,0.72
220,8.465,5.125,1.49
221,8.575,5.625,0.52
222,0.395,5.845,0.0188
223,1.925,5.845,1.457
224,2.725,5.845,2.209
225,2.205,5.845,1.7202
226,0.0,3.0625,1.64
227,0.645,5.845,0.2538
228,8.225,5.125,1.31
229,0.0,3.0625,1.73
230,8.575,5.625,1.63
231,0.635,5.845,0.2444
232,8.575,5.625,1.14
233,9.375,3.0625,1.8
234,8.265,5.125,1.34
235,1.615,5.845,1.1656
236,9.375,3.0625,1.28
237,9.375,3.0625,1.08
238,8.575,5.625,1.32
239,8.575,5.625,1.65
240,8.575,5.625,0.58
241,8.575,5.625,1.45
242,0.0,3.0625,1.62
243,0.0,3.0625,1.55
244,0.925,5.845,0.517
245,8.575,5.625,0.76
246,8.575,5.625,0.53
247,2.685,5.845,2.1714
248,9.035,5.125,1.9175
249,9.375,3.0625,0.64
250,7.705,5.125,0.92
251,2.665,5.845,2.1526
252,8.575,5.625,1.13
253,1.145,5.845,0.7238
254,9.375,3.0625,0.95
255,9.375,3.0625,1.11
256,9.375,3.0625,0.84
257,0.0,3.0625,1.32
258,0.0,3.0625,1.05
259,9.375,3.0625,1.44
260,8.575,5.625,1.53
261,2.125,5.845,1.645
262,1.405,5.845,0.9682
263,0.0,3.0625,1.41
264,9.375,3.0625,1.21
265,1.755,5.845,1.2972
266,1.975,5.845,1.504
267,0.0,3.0625,1.24
268,0.765,5.845,0.3666
269,1.475,5.845,1.034
270,9.375,3.0625,1.71
271,0.0,3.0625,1.31
272,0.475,5.845,0.094
273,2.095,5.845,1.6168
274,2.545,5.845,2.0398
275,7.935,5.125,1.0925
276,9.005,5.125,1.895
277,8.575,5.625,0.88
278,7.775,5.125,0.9725
279,2.445,5.845,1.9458
280,9.375,3.0625,0.58
281,9.375,3.0625,0.54
282,1.015,5.845,0.6016
283,1.395,5.845,0.9588
284,8.575,5.625,0.73
285,1.105,5.845,0.6862
286,0.525,5.845,0.141
287,0.0,3.0625,1.7
288,9.375,3.0625,1.4
289,8.835,5.125,1.7675
290,7.535,5.125,0.7925
291,1.155,5.845,0.7332
292,9.375,3.0625,1.63
293,8.375,5.125,1.4225
294,9.375,3.0625,1.19
295,8.575,5.625,1.57
296,8.235,5.125,1.3175
297,7.825,5.125,1.01
298,2.505,5.845,2.0022
299,0.855,5.845,0.4512
300,9.375,3.0625,0.74
301,8.575,5.625,0.48
302,8.575,5.625,1.36
303,8.575,5.625,1.11
304,1.385,5.845,0.9494
305,8.575,5.625,0.87
306,1.895,5.845,1.4288
307,9.375,3.0625,0.63
308,9.375,3.0625,1.51
309,8.575,5.625,0.51
310,9.025,5.125,1.91
311,9.375,3.0625,0.82
312,9.375,3.0625,1.92
313,8.575,5.625,1.82
314,9.375,3.0625,1.47
315,8.575,5.625,1.17
316,8.675,5.125,1.6475
317,8.245,5.125,1.325
318,0.0,3.0625,1.77
319,7.275,5.125,0.5975
320,1.485,5.845,1.0434
321,0.845,5.845,0.4418
322,2.525,5.845,2.021
323,2.335,5.845,1.8424
324,8.575,5.625,0.84
325,7.455,5.125,0.7325
326,1.915,5.845,1.4476
327,9.375,3.0625,1.61
328,9.375,3.0625,1.81
329,2.765,5.845,2.2466
330,0.875,5.845,0.47
331,2.435,5.845,1.9364
332,2.175,5.845,1.692
333,1.465,5.845,1.0246
334,0.0,3.0625,1.33
335,1.075,5.845,0.658
336,7.525,5.125,0.785
337,7.665,5.125,0.89
338,9.375,3.0625,0.99
339,0.415,5.845,0.0376
340,8.315,5.125,1.3775
341,9.055,5.125,1.9325
342,7.045,5.125,0.425
343,1.035,5.845,0.6204
344,1.825,5.845,1.363
345,0.0,3.0625,1.75
346,8.575,5.625,1.01
347,8.935,5.125,1.8425
348,8.195,5.125,1.2875
349,9.375,3.0625,1.59
350,8.575,5.625,1.19
351,7.685,5.125,0.905
352,9.125,5.125,1.985
353,8.575,5.625,0.38
354,2.655,5.845,2.1432
355,8.035,5.125,1.1675
356,2.185,5.845,1.7014
357,0.0,3.0625,1.4
358,8.575,5.625,0.74
359,8.575,5.625,1.4
360,9.375,3.0625,1.83
361,2.475,5.845,1.974
362,1.125,5.845,0.705
363,8.575,5.625,0.6
364,1.445,5.845,1.0058
365,8.305,5.125,1.37
366,9.375,3.0625,0.61
367,9.375,3.0625,0.51
368,8.575,5.625,1.46
369,7.725,5.125,0.935
370,7.815,5.125,1.0025
371,2.145,5.845,1.6638
372,8.575,5.625,0.57
373,9.375,3.0625,0.9
374,2.315,5.845,1.8236
375,8.575,5.625,1.33
376,8.575,5.625,1.22
377,2.425,5.845,1.927
378,8.575,5.625,1.59
379,1.855,5.845,1.3912
380,7.095,5.125,0.4625
381,1.255,5.845,0.8272
382,0.965,5.845,0.5546
383,8.575,5.625,1.25
384,9.115,5.125,1.9775
385,8.325,5.125,1.385
386,1.215,5.845,0.7896
387,2.835,5.845,2.3124
388,8.095,5.125,1.2125
389,7.805,5.125,0.995
390,9.375,3.0625,1.69
391,8.015,5.125,1.1525
392,9.375,3.0625,1.2
393,7.295,5.125,0.6125
394,8.575,5.625,1.66
395,2.815,5.845,2.2936
396,8.575,5.625,0.81
397,1.635,5.845,1.1844
398,7.745,5.125,0.95
399,8.575,5.625,1.8
400,8.575,5.625,1.38
401,8.525,5.125,1.535
402,2.405,5.845,1.9082
403,8.575,5.625,0.54
404,1.655,5.845,1.2032
405,8.575,5.625,0.98
406,1.185,5.845,0.7614
407,2.365,5.845,1.8706
408,7.375,5.125,0.6725
409,7.915,5.125,1.0775
410,8.575,5.625,1.78
411,9.375,3.0625,0.55
412,7.355,5.125,0.6575
413,0.0,3.0625,1.25
414,0.995,5.845,0.5828
415,0.0,3.0625,1.76
416,7.075,5.125,0.4475
417,0.555,5.845,0.1692
418,2.485,5.845,1.9834
419,0.0,3.0625,1.44
420,8.165,5.125,1.265
421,9.375,3.0625,1.38
422,1.685,5.845,1.2314
423,8.575,5.625,1.1
424,8.575,5.625,0.55
425,0.0,3.0625,1.35
426,8.575,5.625,1.34
427,0.655,5.845,0.2632
428,7.715,5.125,0.9275
429,8.575,5.625,1.29
430,8.535,5.125,1.5425
431,2.035,5.845,1.5604
432,7.505,5.125,0.77
433,9.375,3.0625,1.01
434,2.305,5.845,1.8142
435,0.895,5.845,0.4888
436,8.595,5.125,1.5875
437,8.575,5.625,1.64
438,1.945,5.845,1.4758
439,9.375,3.0625,1.79
440,0.0,3.0625,1.36
441,7.175,5.125,0.5225
442,9.375,3.0625,1.86
443,2.575,5.845,2.068
444,0.0,3.0625,1.79
445,8.175,5.125,1.2725
446,8.555,5.125,1.5575
447,8.575,5.625,0.86
448,8.055,5.125,1.1825
449,0.535,5.845,0.1504
450,9.375,3.0625,0.83
451,9.375,3.0625,1.13
452,7.475,5.125,0.7475
453,7.325,5.125,0.635
454,8.425,5.125,1.46
455,9.375,3.0625,1.52
456,9.375,3.0625,1.78
457,8.575,5.625,1.16
458,8.475,5.125,1.4975
459,8.815,5.125,1.7525
460,2.015,5.845,1.5416
461,8.575,5.625,1.07
462,0.675,5.845,0.282
463,8.715,5.125,1.6775
464,0.385,5.845,0.0094
465,8.575,5.625,1.12
466,7.025,5.125,0.41
467,2.075,5.845,1.598
468,0.0,3.0625,1.81
469,8.575,5.625,0.46
470,0.0,3.0625,1.18
471,1.285,5.845,0.8554
472,8.575,5.625,1.43
473,8.575,5.625,0.93
474,8.995,5.125,1.8875
475,0.0,3.0625,1.63
476,8.505,5.125,1.52
477,7.635,5.125,0.8675
478,0.0,3.0625,1.78
479,2.395,5.845,1.8988
480,8.575,5.625,1.58
481,8.575,5.625,0.8
482,9.375,3.0625,0.78
483,7.565,5.125,0.815
484,7.485,5.125,0.755
485,2.615,5.845,2.1056
486,9.375,3.0625,0.59
487,8.575,5.625,0.39
488,9.375,3.0625,1.31
489,8.905,5.125,1.82
490,8.665,5.125,1.64
491,0.0,3.0625,1.16
492,7.955,5.125,1.1075
493,0.805,5.845,0.4042
494,0.0,3.0625,1.57
495,9.375,3.0625,1.84
496,0.435,5.845,0.0564
497,2.855,5.845,2.3312
498,8.575,5.625,0.4
499,0.885,5.845,0.4794
500,7.875,5.125,1.0475
501,7.125,5.125,0.485
502,9.375,3.0625,1.16
503,0.545,5.845,0.1598
504,1.585,5.845,1.1374
505,8.575,5.625,0.82
506,1.795,5.845,1.3348
507,0.695,5.845,0.3008
508,8.575,5.625,0.45
509,0.915,5.845,0.5076
510,0.0,3.0625,1.82
511,0.0,3.0625,1.72
512,0.0,3.0625,1.26
513,8.575,5.625,0.59
514,1.535,5.845,1.0904
515,8.575,5.625,1.41
516,8.275,5.125,1.3475
517,0.975,5.845,0.564
518,7.395,5.125,0.6875
519,9.375,3.0625,1.85
520,1.835,5.845,1.3724
521,8.575,5.625,0.65
522,0.405,5.845,0.0282
523,0.0,3.0625,1.46
524,2.645,5.845,2.1338
525,0.0,3.0625,1.06
526,0.0,3.0625,1.54
527,0.905,5.845,0.4982
528,2.805,5.845,2.2842
529,8.575,5.625,0.94
530,8.565,5.125,1.565
531,8.575,5.625,1.21
532,0.0,3.0625,1.49
533,9.375,3.0625,1.87
534,0.0,3.0625,1.14
535,1.055,5.845,0.6392
536,0.0,3.0625,1.69
537,8.575,5.625,1.81
538,9.375,3.0625,0.89
539,2.775,5.845,2.256
540,0.0,3.0625,1.86
541,7.225,5.125,0.56
542,2.045,5.845,1.5698
543,7.885,5.125,1.055
544,9.375,3.0625,1.57
545,9.375,3.0625,1.06
546,8.575,5.625,0.42
547,1.805,5.845,1.3442
548,0.0,3.0625,1.8
549,7.365,5.125,0.665
550,9.375,3.0625,0.65
551,8.575,5.625,1.28
552,7.995,5.125,1.1375
553,7.245,5.125,0.575
554,0.985,5.845,0.5734
555,8.745,5.125,1.7
556,0.0,3.0625,1.13
557,8.395,5.125,1.4375
558,2.585,5.845,2.0774
559,2.745,5.845,2.2278
560,0.0,3.0625,1.07
561,0.465,5.845,0.0846
562,8.605,5.125,1.595
563,8.685,5.125,1.655
564,7.005,5.125,0.395
565,8.135,5.125,1.2425
566,9.375,3.0625,1.46
567,2.595,5.845,2.0868
568,0.935,5.845,0.5264
569,7.335,5.125,0.6425
570,9.085,5.125,1.955
571,7.835,5.125,1.0175
572,8.575,5.625,0.75
573,9.375,3.0625,0.5
574,8.575,5.625,0.99
575,8.345,5.125,1.4
576,9.375,3.0625,0.66
577,8.855,5.125,1.7825
578,2.555,5.845,2.0492
579,8.575,5.625,1.24
580,2.295,5.845,1.8048
581,0.0,3.0625,1.02
582,9.375,3.0625,1.54
583,9.375,3.0625,0.72
584,1.725,5.845,1.269
585,8.575,5.625,1.48
586,9.375,3.0625,1.91
587,1.575,5.845,1.128
588,8.575,5.625,0.71
589,1.365,5.845,0.9306
590,8.105,5.125,1.22
591,8.335,5.125,1.3925
592,7.675,5.125,0.8975
593,8.575,5.625,0.95
594,1.025,5.845,0.611
595,0.0,3.0625,1.93
596,7.515,5.125,0.7775
597,8.575,5.625,1.49
598,1.245,5.845,0.8178
599,1.995,5.845,1.5228
600,0.505,5.845,0.1222
601,8.575,5.625,1.79
602,9.375,3.0625,0.71
603,9.375,3.0625,1.41
604,2.865,5.845,2.3406
605,8.145,5.125,1.25
606,9.375,3.0625,0.56
607,8.575,5.625,0.85
608,1.275,5.845,0.846
609,8.575,5.625,1.06
610,9.375,3.0625,1.17
611,2.605,5.845,2.0962
612,9.145,5.125,2.0
613,8.575,5.625,0.91
614,1.225,5.845,0.799
615,0.0,3.0625,1.2
616,1.045,5.845,0.6298
617,8.185,5.125,1.28
618,1.165,5.845,0.7426
619,0.515,5.845,0.1316
620,2.165,5.845,1.6826
621,7.785,5.125,0.98
622,2.415,5.845,1.9176
623,7.845,5.125,1.025
624,7.195,5.125,0.5375
625,7.055,5.125,0.4325
626,1.305,5.845,0.8742
627,8.975,5.125,1.8725
628,7.495,5.125,0.7625
629,0.835,5.845,0.4324
630,0.0,3.0625,1.1
631,0.955,5.845,0.5452
632,0.815,5.845,0.4136
633,1.645,5.845,1.1938
634,7.135,5.125,0.4925
635,0.0,3.0625,1.56
636,9.375,3.0625,0.75
637,1.865,5.845,1.4006
638,0.0,3.0625,1.37
639,8.575,5.625,1.56
640,9.375,3.0625,1.9
641,8.575,5.625,1.47
642,9.375,3.0625,1.76
643,8.575,5.625,1.39
644,9.375,3.0625,1.32
645,7.185,5.125,0.53
646,0.755,5.845,0.3572
647,9.375,3.0625,0.81
648,8.575,5.625,0.92
649,0.425,5.845,0.047
650,8.575,5.625,0.77
651,0.375,5.845,0.0
652,8.575,5.625,1.74
653,0.0,3.0625,1.85
654,9.375,3.0625,1.67
655,8.575,5.625,1.61
656,8.775,5.125,1.7225
657,9.375,3.0625,0.98
658,0.0,3.0625,1.83
659,1.555,5.845,1.1092
660,0.0,3.0625,1.09
661,8.575,5.625,1.02
662,9.375,3.0625,0.67
663,1.435,5.845,0.9964
664,7.035,5.125,0.4175
665,2.065,5.845,1.5886
666,7.595,5.125,0.8375
667,0.0,3.0625,1.17
668,9.375,3.0625,0.6
669,9.375,3.0625,0.69
670,7.735,5.125,0.9425
671,0.0,3.0625,1.71
672,0.0,3.0625,1.61
673,7.855,5.125,1.0325
674,7.795,5.125,0.9875
675,8.575,5.625,1.3
676,9.375,3.0625,1.6
677,9.375,3.0625,0.86
678,1.345,5.845,0.9118
679,0.745,5.845,0.3478
680,9.375,3.0625,1.14
681,0.0,3.0625,1.3
682,8.945,5.125,1.85
683,8.575,5.125,1.5725
684,0.0,3.0625,1.08
685,9.375,3.0625,0.62
686,6.955,5.125,0.3575
687,9.375,3.0625,0.96
